Year,Make,Model,Category,Released,available,price,engineLoc,driveTrain,country,baseSpeed,baseBrake,baseHandling,baseAccel,basePI
2019,Rimac,Concept Two,Modern Hypercars,Base,Car Dealer,432000,m,a,hrv,8.9,4.2,4.0,10.0,908
2018,Saleen,S302 Black Label,Modern Sport Touring,Update 13,Challenge Hub Reward,139000,f,r,usa,7.3,3.0,3.0,4.8,681
2018,Saleen,S1,Modern Sport GT,Base,Car Dealer,142000,m,r,usa,4.4,4.3,4.3,5.1,694
2017,Saleen,S7 LM,Modern Exotic GT,Update 2,Car Dealer,404000,m,r,usa,9.2,5.4,5.4,7.2,860
2004,Saleen,S7,Exotic GT Classics,Base,Car Dealer,297000,m,r,usa,7.8,6.3,6.5,5.9,753
1967,Shelby,GT 500,Vintage Muscle,Update 13,Car Dealer,96000,f,r,usa,2.7,1.1,1.1,2.7,336
1965,Shelby,Cobra Daytona Coupe,Vintage Le Mans Sportscars,Base,Car Dealer,165000,f,r,usa,5.0,3.1,3.7,3.5,619
1965,Shelby,Cobra 427 S/C,Vintage Le Mans Sportscars,Base,Car Dealer,147000,f,r,usa,3.7,1.7,2.2,4.4,543
1963,Shelby,Monaco King Cobra,Vintage Le Mans Prototypes,Base,Car Dealer,250000,m,r,usa,5.4,5.4,5.7,6.6,793
2016,Spania,GTA GTA Spano,Modern Exotic GT,Update 2,Car Dealer,391000,m,r,esp,9.2,5.3,5.2,7.1,848
2013,SRT,Viper GTS,Modern Sport GT,Base,Car Dealer,161000,f,r,usa,6.7,3.7,3.9,5.0,710
2022,SUBARU,BRZ,Modern Sport Compact,Base,Car Dealer,57000,f,r,jpn,2.4,2.4,2.7,2.7,428
2019,SUBARU,STI S209 Forza Edition,Modern Sport Compact,VIP,Gifted,96000,f,a,jpn,3.2,4.1,4.2,3.5,600
2019,SUBARU,STI S209,Modern Sport Compact,Base,Car Dealer,83000,f,a,jpn,3.4,3.1,3.1,3.3,547
2018,SUBARU,#1 Adrian Flux SUBARU Racing Levorg GT,Forza Touring Cars,Race Day Car Pack,Car Dealer,192000,f,r,jpn,3.1,5.4,5.5,3.7,673
2015,SUBARU,WRX STI,Modern Sport Compact,Base,Car Dealer,74000,f,a,jpn,3.6,2.5,2.6,3.1,507
2013,SUBARU,BRZ,Modern Sport Compact,Base,Car Dealer,38000,f,r,jpn,2.0,2.1,2.4,2.2,354
2011,SUBARU,WRX STI,Modern Sport Compact,Base,Car Dealer,67000,f,a,jpn,3.7,2.2,2.3,2.8,473
2008,SUBARU,IMPREZA WRX STI,Modern Sport Compact,Base,Car Dealer,69000,f,a,jpn,3.0,2.3,2.3,3.1,476
2005,SUBARU,IMPREZA WRX STI,Modern Sport Compact,Update 10,Car Dealer,76000,f,a,jpn,3.5,2.2,2.4,3.3,503
2004,SUBARU,IMPREZA WRX STI,Early Sport Compact,Base,Car Dealer,76000,f,a,jpn,3.3,2.2,2.2,3.3,490
1998,SUBARU,Impreza 22B-STI Version,Early Sport Compact,Base,Car Dealer,86000,f,a,jpn,2.6,2.7,2.8,3.2,511
1990,SUBARU,LEGACY RS,Early Sport Compact,Base,Car Dealer,48000,f,a,jpn,2.2,1.4,1.6,1.9,323
2024,Toyota,NASCAR Next Gen Camry XSE,NASCAR,Update 14,Car Dealer,293000,f,r,jpn,6.0,7.0,7.0,5.5,855
2023,Toyota,Camry TRD,Modern Sport Compact,Update 17,Car Dealer,54000,f,f,jpn,4.2,1.9,2.0,2.6,412
2022,Toyota,GR86,Modern Sport Compact,Update 17,Car Dealer,52000,f,r,jpn,2.6,2.2,2.3,2.8,404
2021,Toyota,GR Yaris,Modern Hot Hatch,Update 17,Challenge Hub Reward,81000,f,a,jpn,2.8,2.9,2.7,3.3,539
2020,Toyota,GR Supra,Modern Sport Coupe,Welcome Pack,Car Dealer,90000,f,r,jpn,4.0,3.1,3.2,4.0,578
2019,Toyota,86 TRD SE,Modern Sport Compact,Car Pass,Car Dealer,45000,f,r,jpn,2.0,2.5,2.5,2.3,376
2014,Toyota,#8 Toyota Racing TS040 HYBRID,Forza P1,Base,Car Dealer,418000,m,a,jpn,6.4,9.9,10.0,10.0,981
2003,Toyota,Celica Sport Specialty II,Early Sport Compact,Base,Car Dealer,37000,f,f,jpn,2.3,1.5,1.8,2.0,329
1999,Toyota,#3 Toyota Motorsports GT-ONE TS020,Early LMP,Base,Car Dealer,342000,m,r,jpn,6.6,9.1,9.3,7.7,943
1998,Toyota,Supra RZ,Sport GT Icons,Base,Car Dealer,77000,f,r,jpn,4.5,2.2,2.4,3.1,470
1997,Toyota,Mark II Tourer V JZX100,Sport Touring Classics,Racing Heroes Car Pack,Car Dealer,58000,f,r,jpn,3.1,1.6,1.8,2.9,381
1995,Toyota,MR2 GT,Early Sport Compact,Base,Car Dealer,58000,m,r,jpn,3.4,1.6,1.9,2.6,375
1994,Toyota,Celica GT-Four ST205,Early Sport Compact,Base,Car Dealer,57000,f,a,jpn,3.1,1.8,1.9,2.2,368
1992,Toyota,#99 All American Racers Toyota Eagle MkIII,GTP/C,Base,Car Dealer,418000,m,r,jpn,5.6,10.0,10.0,8.3,981
1992,Toyota,Celica GT-Four RC ST185,Early Sport Compact,Base,Car Dealer,50000,f,a,jpn,2.7,1.6,1.9,1.9,339
1992,Toyota,Supra 2.0 GT,Early Sport Compact,Base,Car Dealer,47000,f,r,jpn,2.6,1.7,1.9,2.1,327
1989,Toyota,MR2 SC,Early Sport Compact,Base,Car Dealer,38000,m,r,jpn,1.9,1.5,1.7,1.9,296
1985,Toyota,Sprinter Trueno GT Apex,Hot Hatch Icons,Base,Car Dealer,22000,f,r,jpn,1.0,1.3,1.5,1.5,270
1984,Toyota,#25 Horsepower Techs Starlet Time Attack,Forza Specials,Update 20,Car Dealer,301000,f,r,jpn,3.6,7.0,6.4,5.9,801
1974,Toyota,Celica GT,Vintage Sport Compact,Base,Car Dealer,11000,f,r,jpn,1.0,1.1,1.2,1.1,227
1974,Toyota,Corolla SR5,Vintage Sport Compact,Base,Car Dealer,11000,f,r,jpn,1.0,1.2,1.0,1.0,181
1969,Toyota,2000GT,Sport Coupe Icons,Base,Car Dealer,33000,f,r,jpn,1.2,1.0,1.2,1.5,265
2018,TVR,Griffith,Modern Sport GT,Base,Car Dealer,129000,f,r,gbr,5.9,3.3,3.3,4.8,667
2015,Ultima,Evolution Coupe 1020,Track Toys,Base,Car Dealer,417000,m,r,gbr,9.1,5.4,5.8,7.2,903
2017,Vauxhall,#66 Power Maxed TAG Racing Astra,Forza Touring Cars,Race Day Car Pack,Car Dealer,204000,f,f,gbr,3.3,5.3,5.5,4.2,702
2016,Vauxhall,Corsa VXR,Modern Hot Hatch,Base,Car Dealer,38000,f,f,gbr,1.8,2.1,2.0,2.3,354
2012,Vauxhall,Astra VXR,Modern Hot Hatch,Base,Car Dealer,61000,f,f,gbr,3.1,2.6,2.4,2.7,447
2006,Vauxhall,Astra VXR,Modern Hot Hatch,Base,Car Dealer,51000,f,f,gbr,2.6,2.0,2.0,2.5,386
1990,Vauxhall,Lotus Carlton,Sport Touring Classics,Base,Car Dealer,91000,f,r,gbr,4.8,2.1,2.3,3.3,499
2022,Volkswagen,Golf R,Modern Hot Hatch,Base,Car Dealer,70000,f,a,deu,4.2,2.6,2.5,2.7,489
2021,Volkswagen,Golf R,Modern Hot Hatch,Welcome Pack,Car Dealer,70000,f,a,deu,3.6,2.4,2.5,2.8,488
2018,Volkswagen,#22 Experion Racing Golf GTI,Forza Touring Cars,Car Pass,Car Dealer,206000,f,f,deu,2.7,5.4,5.5,4.6,704
2014,Volkswagen,Golf R,Modern Hot Hatch,Base,Car Dealer,69000,f,a,deu,3.5,2.3,2.3,2.9,483
2003,Volkswagen,Golf R32,Modern Hot Hatch,Base,Car Dealer,56000,f,a,deu,3.1,2.0,2.1,2.4,395
1998,Volkswagen,Gti VR6 Mk3,Hot Hatch Icons,Base,Car Dealer,34000,f,f,deu,1.9,1.5,1.7,2.0,302
1995,Volkswagen,Corrado VR6,Hot Hatch Icons,Base,Car Dealer,48000,f,f,deu,2.5,1.6,1.9,2.0,340
1992,Volkswagen,Golf Gti 16v Mk2,Hot Hatch Icons,Base,Car Dealer,28000,f,f,deu,1.0,1.4,1.6,1.7,286
1988,Volkswagen,Scirocco 16v,Hot Hatch Icons,Base,Car Dealer,13000,f,f,deu,1.0,1.3,1.5,1.3,263
1983,Volkswagen,Golf GTI,Hot Hatch Icons,Base,Car Dealer,19000,f,f,deu,1.0,1.3,1.5,1.4,264
1981,Volkswagen,Scirocco S,Hot Hatch Icons,Base,Car Dealer,11000,f,f,deu,1.0,1.0,1.2,1.0,222
1997,Volvo,850 R,Sport Touring Classics,Base,Car Dealer,55000,f,f,swe,2.9,1.6,1.8,2.3,332
2017,VUHL,05RR,Track Toys,Base,Car Dealer,317000,m,r,mex,3.9,5.2,5.2,7.0,785
2020,Xpeng,P7,Modern Sport Touring,Base,Car Dealer,97000,r,a,chn,1.0,2.5,2.6,2.7,558
2019,Zenvo,TSR-S,Modern Hypercars,Base,Car Dealer,418000,m,r,dnk,8.9,5.4,5.2,7.6,868
